,match_id,league,sport,comp_names,results_value,timestamp,hero,villain,market,line,line_type,price,hero_score,villain_score
0,coppin-state-charlotte-202211071800,college-basketball,basketball,"['Coppin State', 'Charlotte']","['24', '32']",2022-11-07 18:32:24.066425,Coppin State,Charlotte,SPREAD,13.5,favorite,-130,24,32
1,coppin-state-charlotte-202211071800,college-basketball,basketball,"['Coppin State', 'Charlotte']","['24', '32']",2022-11-07 18:32:24.066425,Charlotte,Coppin State,SPREAD,13.5,favorite,EVEN,32,24
2,coppin-state-charlotte-202211071800,college-basketball,basketball,"['Coppin State', 'Charlotte']","['24', '32']",2022-11-07 18:32:24.066425,Coppin State,Charlotte,WIN,,,+650,24,32
3,coppin-state-charlotte-202211071800,college-basketball,basketball,"['Coppin State', 'Charlotte']","['24', '32']",2022-11-07 18:32:24.066425,Charlotte,Coppin State,WIN,,,-1600,32,24
4,coppin-state-charlotte-202211071800,college-basketball,basketball,"['Coppin State', 'Charlotte']","['24', '32']",2022-11-07 18:32:24.066425,Coppin State,Charlotte,TOTAL,13.5,favorite,-110,24,32
5,coppin-state-charlotte-202211071800,college-basketball,basketball,"['Coppin State', 'Charlotte']","['24', '32']",2022-11-07 18:32:24.066425,Charlotte,Coppin State,TOTAL,13.5,favorite,-120,32,24
6,fluminense-u19-asp-municipal-u19-202211071700,campeonato-carioca-u19,basketball,"['Fluminense U19', 'ASP Municipal U19']","['52', '42']",2022-11-07 18:32:24.208280,Fluminense U19,ASP Municipal U19,SPREAD,10.5,underdog,-120,52,42
7,fluminense-u19-asp-municipal-u19-202211071700,campeonato-carioca-u19,basketball,"['Fluminense U19', 'ASP Municipal U19']","['52', '42']",2022-11-07 18:32:24.208280,ASP Municipal U19,Fluminense U19,SPREAD,10.5,underdog,-120,42,52
8,fluminense-u19-asp-municipal-u19-202211071700,campeonato-carioca-u19,basketball,"['Fluminense U19', 'ASP Municipal U19']","['52', '42']",2022-11-07 18:32:24.208280,Fluminense U19,ASP Municipal U19,WIN,,,-6600,52,42
9,fluminense-u19-asp-municipal-u19-202211071700,campeonato-carioca-u19,basketball,"['Fluminense U19', 'ASP Municipal U19']","['52', '42']",2022-11-07 18:32:24.208280,ASP Municipal U19,Fluminense U19,WIN,,,+1500,42,52
10,fluminense-u19-asp-municipal-u19-202211071700,campeonato-carioca-u19,basketball,"['Fluminense U19', 'ASP Municipal U19']","['52', '42']",2022-11-07 18:32:24.208280,Fluminense U19,ASP Municipal U19,TOTAL,10.5,underdog,-115,52,42
11,fluminense-u19-asp-municipal-u19-202211071700,campeonato-carioca-u19,basketball,"['Fluminense U19', 'ASP Municipal U19']","['52', '42']",2022-11-07 18:32:24.208280,ASP Municipal U19,Fluminense U19,TOTAL,10.5,underdog,-125,42,52
12,colonias-gold-basketball-libertad-asuncion-202211071730,paraguay-championship,basketball,"['Colonias Gold Basketball', 'Libertad']","['51', '58']",2022-11-07 18:32:24.351430,Colonias Gold Basketball,Libertad,SPREAD,3.5,favorite,+110,51,58
13,colonias-gold-basketball-libertad-asuncion-202211071730,paraguay-championship,basketball,"['Colonias Gold Basketball', 'Libertad']","['51', '58']",2022-11-07 18:32:24.351430,Libertad,Colonias Gold Basketball,SPREAD,3.5,favorite,-155,58,51
14,colonias-gold-basketball-libertad-asuncion-202211071730,paraguay-championship,basketball,"['Colonias Gold Basketball', 'Libertad']","['51', '58']",2022-11-07 18:32:24.351430,Colonias Gold Basketball,Libertad,WIN,,,+195,51,58
15,colonias-gold-basketball-libertad-asuncion-202211071730,paraguay-championship,basketball,"['Colonias Gold Basketball', 'Libertad']","['51', '58']",2022-11-07 18:32:24.351430,Libertad,Colonias Gold Basketball,WIN,,,-290,58,51
16,colonias-gold-basketball-libertad-asuncion-202211071730,paraguay-championship,basketball,"['Colonias Gold Basketball', 'Libertad']","['51', '58']",2022-11-07 18:32:24.351430,Colonias Gold Basketball,Libertad,TOTAL,3.5,favorite,-120,51,58
17,colonias-gold-basketball-libertad-asuncion-202211071730,paraguay-championship,basketball,"['Colonias Gold Basketball', 'Libertad']","['51', '58']",2022-11-07 18:32:24.351430,Libertad,Colonias Gold Basketball,TOTAL,3.5,favorite,-120,58,51
18,olimpia-kings-deportivo-san-jose-202211071730,paraguay-championship,basketball,"['Olimpia Kings', 'Deportivo San Jose']","['42', '51']",2022-11-07 18:32:24.476200,Olimpia Kings,Deportivo San Jose,SPREAD,9.5,favorite,-115,42,51
19,olimpia-kings-deportivo-san-jose-202211071730,paraguay-championship,basketball,"['Olimpia Kings', 'Deportivo San Jose']","['42', '51']",2022-11-07 18:32:24.476200,Deportivo San Jose,Olimpia Kings,SPREAD,9.5,favorite,-125,51,42
20,olimpia-kings-deportivo-san-jose-202211071730,paraguay-championship,basketball,"['Olimpia Kings', 'Deportivo San Jose']","['42', '51']",2022-11-07 18:32:24.476200,Olimpia Kings,Deportivo San Jose,WIN,,,+450,42,51
21,olimpia-kings-deportivo-san-jose-202211071730,paraguay-championship,basketball,"['Olimpia Kings', 'Deportivo San Jose']","['42', '51']",2022-11-07 18:32:24.476200,Deportivo San Jose,Olimpia Kings,WIN,,,-800,51,42
22,olimpia-kings-deportivo-san-jose-202211071730,paraguay-championship,basketball,"['Olimpia Kings', 'Deportivo San Jose']","['42', '51']",2022-11-07 18:32:24.476200,Olimpia Kings,Deportivo San Jose,TOTAL,9.5,favorite,+110,42,51
23,olimpia-kings-deportivo-san-jose-202211071730,paraguay-championship,basketball,"['Olimpia Kings', 'Deportivo San Jose']","['42', '51']",2022-11-07 18:32:24.476200,Deportivo San Jose,Olimpia Kings,TOTAL,9.5,favorite,-155,51,42
24,bkn-nets-iceman-gs-warriors-clamps-202211071812,ebasketball-h2h-gg-league-4x5mins,basketball,"['BKN Nets (ICEMAN)', 'GS Warriors (CLAMPS)']","['55', '61']",2022-11-07 18:32:24.578950,BKN Nets (ICEMAN),GS Warriors (CLAMPS),SPREAD,2.5,favorite,-105,55,61
25,bkn-nets-iceman-gs-warriors-clamps-202211071812,ebasketball-h2h-gg-league-4x5mins,basketball,"['BKN Nets (ICEMAN)', 'GS Warriors (CLAMPS)']","['55', '61']",2022-11-07 18:32:24.578950,GS Warriors (CLAMPS),BKN Nets (ICEMAN),SPREAD,2.5,favorite,-135,61,55
26,bkn-nets-iceman-gs-warriors-clamps-202211071812,ebasketball-h2h-gg-league-4x5mins,basketball,"['BKN Nets (ICEMAN)', 'GS Warriors (CLAMPS)']","['55', '61']",2022-11-07 18:32:24.578950,BKN Nets (ICEMAN),GS Warriors (CLAMPS),WIN,,,+180,55,61
27,bkn-nets-iceman-gs-warriors-clamps-202211071812,ebasketball-h2h-gg-league-4x5mins,basketball,"['BKN Nets (ICEMAN)', 'GS Warriors (CLAMPS)']","['55', '61']",2022-11-07 18:32:24.578950,GS Warriors (CLAMPS),BKN Nets (ICEMAN),WIN,,,-265,61,55
28,bkn-nets-iceman-gs-warriors-clamps-202211071812,ebasketball-h2h-gg-league-4x5mins,basketball,"['BKN Nets (ICEMAN)', 'GS Warriors (CLAMPS)']","['55', '61']",2022-11-07 18:32:24.578950,BKN Nets (ICEMAN),GS Warriors (CLAMPS),TOTAL,2.5,favorite,+110,55,61
29,bkn-nets-iceman-gs-warriors-clamps-202211071812,ebasketball-h2h-gg-league-4x5mins,basketball,"['BKN Nets (ICEMAN)', 'GS Warriors (CLAMPS)']","['55', '61']",2022-11-07 18:32:24.578950,GS Warriors (CLAMPS),BKN Nets (ICEMAN),TOTAL,2.5,favorite,-155,61,55
30,mil-bucks-active-pg-bos-celtics-shinigami-202211071822,ebasketball-h2h-gg-league-4x5mins,basketball,"['MIL Bucks (Active PG)', 'BOS Celtics (SHINIGAMI)']","['33', '12']",2022-11-07 18:32:24.713424,MIL Bucks (Active PG),BOS Celtics (SHINIGAMI),SPREAD,17.5,underdog,-125,33,12
31,mil-bucks-active-pg-bos-celtics-shinigami-202211071822,ebasketball-h2h-gg-league-4x5mins,basketball,"['MIL Bucks (Active PG)', 'BOS Celtics (SHINIGAMI)']","['33', '12']",2022-11-07 18:32:24.713424,BOS Celtics (SHINIGAMI),MIL Bucks (Active PG),SPREAD,17.5,underdog,-115,12,33
32,mil-bucks-active-pg-bos-celtics-shinigami-202211071822,ebasketball-h2h-gg-league-4x5mins,basketball,"['MIL Bucks (Active PG)', 'BOS Celtics (SHINIGAMI)']","['33', '12']",2022-11-07 18:32:24.713424,MIL Bucks (Active PG),BOS Celtics (SHINIGAMI),WIN,,,-1000,33,12
33,mil-bucks-active-pg-bos-celtics-shinigami-202211071822,ebasketball-h2h-gg-league-4x5mins,basketball,"['MIL Bucks (Active PG)', 'BOS Celtics (SHINIGAMI)']","['33', '12']",2022-11-07 18:32:24.713424,BOS Celtics (SHINIGAMI),MIL Bucks (Active PG),WIN,,,+500,12,33
34,mil-bucks-active-pg-bos-celtics-shinigami-202211071822,ebasketball-h2h-gg-league-4x5mins,basketball,"['MIL Bucks (Active PG)', 'BOS Celtics (SHINIGAMI)']","['33', '12']",2022-11-07 18:32:24.713424,MIL Bucks (Active PG),BOS Celtics (SHINIGAMI),TOTAL,17.5,underdog,-130,33,12
35,mil-bucks-active-pg-bos-celtics-shinigami-202211071822,ebasketball-h2h-gg-league-4x5mins,basketball,"['MIL Bucks (Active PG)', 'BOS Celtics (SHINIGAMI)']","['33', '12']",2022-11-07 18:32:24.713424,BOS Celtics (SHINIGAMI),MIL Bucks (Active PG),TOTAL,17.5,underdog,-110,12,33
36,la-lakers-eza-gs-warriors-spooky-202211071832,ebasketball-h2h-gg-league-4x5mins,basketball,"['LA Lakers (EZA)', 'GS Warriors (SPOOKY)']","['0', '0']",2022-11-07 18:32:24.860477,LA Lakers (EZA),GS Warriors (SPOOKY),SPREAD,4.5,underdog,-150,0,0
37,la-lakers-eza-gs-warriors-spooky-202211071832,ebasketball-h2h-gg-league-4x5mins,basketball,"['LA Lakers (EZA)', 'GS Warriors (SPOOKY)']","['0', '0']",2022-11-07 18:32:24.860477,GS Warriors (SPOOKY),LA Lakers (EZA),SPREAD,4.5,underdog,+105,0,0
38,la-lakers-eza-gs-warriors-spooky-202211071832,ebasketball-h2h-gg-league-4x5mins,basketball,"['LA Lakers (EZA)', 'GS Warriors (SPOOKY)']","['0', '0']",2022-11-07 18:32:24.860477,LA Lakers (EZA),GS Warriors (SPOOKY),WIN,,,-280,0,0
39,la-lakers-eza-gs-warriors-spooky-202211071832,ebasketball-h2h-gg-league-4x5mins,basketball,"['LA Lakers (EZA)', 'GS Warriors (SPOOKY)']","['0', '0']",2022-11-07 18:32:24.860477,GS Warriors (SPOOKY),LA Lakers (EZA),WIN,,,+190,0,0
40,la-lakers-eza-gs-warriors-spooky-202211071832,ebasketball-h2h-gg-league-4x5mins,basketball,"['LA Lakers (EZA)', 'GS Warriors (SPOOKY)']","['0', '0']",2022-11-07 18:32:24.860477,LA Lakers (EZA),GS Warriors (SPOOKY),TOTAL,4.5,underdog,-120,0,0
41,la-lakers-eza-gs-warriors-spooky-202211071832,ebasketball-h2h-gg-league-4x5mins,basketball,"['LA Lakers (EZA)', 'GS Warriors (SPOOKY)']","['0', '0']",2022-11-07 18:32:24.860477,GS Warriors (SPOOKY),LA Lakers (EZA),TOTAL,4.5,underdog,-120,0,0
42,la-clippers-adza-uta-jazz-djapacmeister-202211071830,ebasketball-battle-4x5mins,basketball,"['LA Clippers (Adza)', 'UTA Jazz (Djapacmeister)']","['2', '2']",2022-11-07 18:32:25.043057,LA Clippers (Adza),UTA Jazz (Djapacmeister),SPREAD,5.5,favorite,-120,2,2
43,la-clippers-adza-uta-jazz-djapacmeister-202211071830,ebasketball-battle-4x5mins,basketball,"['LA Clippers (Adza)', 'UTA Jazz (Djapacmeister)']","['2', '2']",2022-11-07 18:32:25.043057,UTA Jazz (Djapacmeister),LA Clippers (Adza),SPREAD,5.5,favorite,-120,2,2
44,la-clippers-adza-uta-jazz-djapacmeister-202211071830,ebasketball-battle-4x5mins,basketball,"['LA Clippers (Adza)', 'UTA Jazz (Djapacmeister)']","['2', '2']",2022-11-07 18:32:25.043057,LA Clippers (Adza),UTA Jazz (Djapacmeister),WIN,,,+175,2,2
45,la-clippers-adza-uta-jazz-djapacmeister-202211071830,ebasketball-battle-4x5mins,basketball,"['LA Clippers (Adza)', 'UTA Jazz (Djapacmeister)']","['2', '2']",2022-11-07 18:32:25.043057,UTA Jazz (Djapacmeister),LA Clippers (Adza),WIN,,,-255,2,2
46,la-clippers-adza-uta-jazz-djapacmeister-202211071830,ebasketball-battle-4x5mins,basketball,"['LA Clippers (Adza)', 'UTA Jazz (Djapacmeister)']","['2', '2']",2022-11-07 18:32:25.043057,LA Clippers (Adza),UTA Jazz (Djapacmeister),TOTAL,5.5,favorite,-140,2,2
47,la-clippers-adza-uta-jazz-djapacmeister-202211071830,ebasketball-battle-4x5mins,basketball,"['LA Clippers (Adza)', 'UTA Jazz (Djapacmeister)']","['2', '2']",2022-11-07 18:32:25.043057,UTA Jazz (Djapacmeister),LA Clippers (Adza),TOTAL,5.5,favorite,EVEN,2,2
48,orl-magic-blanc-phi-76ers-spicyp-202211071830,ebasketball-battle-4x5mins,basketball,"['ORL Magic (Blanc)', 'PHI 76ers (SpicyP)']","['0', '0']",2022-11-07 18:32:25.251339,ORL Magic (Blanc),PHI 76ers (SpicyP),SPREAD,6.5,favorite,-120,0,0
49,orl-magic-blanc-phi-76ers-spicyp-202211071830,ebasketball-battle-4x5mins,basketball,"['ORL Magic (Blanc)', 'PHI 76ers (SpicyP)']","['0', '0']",2022-11-07 18:32:25.251339,PHI 76ers (SpicyP),ORL Magic (Blanc),SPREAD,6.5,favorite,-120,0,0
50,orl-magic-blanc-phi-76ers-spicyp-202211071830,ebasketball-battle-4x5mins,basketball,"['ORL Magic (Blanc)', 'PHI 76ers (SpicyP)']","['0', '0']",2022-11-07 18:32:25.251339,ORL Magic (Blanc),PHI 76ers (SpicyP),WIN,,,+205,0,0
51,orl-magic-blanc-phi-76ers-spicyp-202211071830,ebasketball-battle-4x5mins,basketball,"['ORL Magic (Blanc)', 'PHI 76ers (SpicyP)']","['0', '0']",2022-11-07 18:32:25.251339,PHI 76ers (SpicyP),ORL Magic (Blanc),WIN,,,-305,0,0
52,orl-magic-blanc-phi-76ers-spicyp-202211071830,ebasketball-battle-4x5mins,basketball,"['ORL Magic (Blanc)', 'PHI 76ers (SpicyP)']","['0', '0']",2022-11-07 18:32:25.251339,ORL Magic (Blanc),PHI 76ers (SpicyP),TOTAL,6.5,favorite,-110,0,0
53,orl-magic-blanc-phi-76ers-spicyp-202211071830,ebasketball-battle-4x5mins,basketball,"['ORL Magic (Blanc)', 'PHI 76ers (SpicyP)']","['0', '0']",2022-11-07 18:32:25.251339,PHI 76ers (SpicyP),ORL Magic (Blanc),TOTAL,6.5,favorite,-130,0,0
54,washington-wizards-charlotte-hornets-202211071900,nba,basketball,"['Washington Wizards', 'Charlotte Hornets']",[],2022-11-07 18:32:25.359382,Washington Wizards,Charlotte Hornets,SPREAD,1.5,favorite,-110,,
55,washington-wizards-charlotte-hornets-202211071900,nba,basketball,"['Washington Wizards', 'Charlotte Hornets']",[],2022-11-07 18:32:25.359382,Charlotte Hornets,Washington Wizards,SPREAD,1.5,favorite,-110,,
56,washington-wizards-charlotte-hornets-202211071900,nba,basketball,"['Washington Wizards', 'Charlotte Hornets']",[],2022-11-07 18:32:25.359382,Washington Wizards,Charlotte Hornets,WIN,,,+105,,
57,washington-wizards-charlotte-hornets-202211071900,nba,basketball,"['Washington Wizards', 'Charlotte Hornets']",[],2022-11-07 18:32:25.359382,Charlotte Hornets,Washington Wizards,WIN,,,-125,,
58,washington-wizards-charlotte-hornets-202211071900,nba,basketball,"['Washington Wizards', 'Charlotte Hornets']",[],2022-11-07 18:32:25.359382,Washington Wizards,Charlotte Hornets,TOTAL,1.5,favorite,-110,,
59,washington-wizards-charlotte-hornets-202211071900,nba,basketball,"['Washington Wizards', 'Charlotte Hornets']",[],2022-11-07 18:32:25.359382,Charlotte Hornets,Washington Wizards,TOTAL,1.5,favorite,-110,,
60,houston-rockets-orlando-magic-202211071915,nba,basketball,"['Houston Rockets', 'Orlando Magic']",[],2022-11-07 18:32:25.491572,Houston Rockets,Orlando Magic,SPREAD,4.5,favorite,-110,,
61,houston-rockets-orlando-magic-202211071915,nba,basketball,"['Houston Rockets', 'Orlando Magic']",[],2022-11-07 18:32:25.491572,Orlando Magic,Houston Rockets,SPREAD,4.5,favorite,-110,,
62,houston-rockets-orlando-magic-202211071915,nba,basketball,"['Houston Rockets', 'Orlando Magic']",[],2022-11-07 18:32:25.491572,Houston Rockets,Orlando Magic,WIN,,,+170,,
63,houston-rockets-orlando-magic-202211071915,nba,basketball,"['Houston Rockets', 'Orlando Magic']",[],2022-11-07 18:32:25.491572,Orlando Magic,Houston Rockets,WIN,,,-200,,
64,houston-rockets-orlando-magic-202211071915,nba,basketball,"['Houston Rockets', 'Orlando Magic']",[],2022-11-07 18:32:25.491572,Houston Rockets,Orlando Magic,TOTAL,4.5,favorite,-110,,
65,houston-rockets-orlando-magic-202211071915,nba,basketball,"['Houston Rockets', 'Orlando Magic']",[],2022-11-07 18:32:25.491572,Orlando Magic,Houston Rockets,TOTAL,4.5,favorite,-110,,
66,oklahoma-city-thunder-detroit-pistons-202211071930,nba,basketball,"['Oklahoma City Thunder', 'Detroit Pistons']",[],2022-11-07 18:32:25.628364,Oklahoma City Thunder,Detroit Pistons,SPREAD,2.0,underdog,-110,,
67,oklahoma-city-thunder-detroit-pistons-202211071930,nba,basketball,"['Oklahoma City Thunder', 'Detroit Pistons']",[],2022-11-07 18:32:25.628364,Detroit Pistons,Oklahoma City Thunder,SPREAD,2.0,underdog,-110,,
68,oklahoma-city-thunder-detroit-pistons-202211071930,nba,basketball,"['Oklahoma City Thunder', 'Detroit Pistons']",[],2022-11-07 18:32:25.628364,Oklahoma City Thunder,Detroit Pistons,WIN,,,-130,,
69,oklahoma-city-thunder-detroit-pistons-202211071930,nba,basketball,"['Oklahoma City Thunder', 'Detroit Pistons']",[],2022-11-07 18:32:25.628364,Detroit Pistons,Oklahoma City Thunder,WIN,,,+110,,
70,oklahoma-city-thunder-detroit-pistons-202211071930,nba,basketball,"['Oklahoma City Thunder', 'Detroit Pistons']",[],2022-11-07 18:32:25.628364,Oklahoma City Thunder,Detroit Pistons,TOTAL,2.0,underdog,-110,,
71,oklahoma-city-thunder-detroit-pistons-202211071930,nba,basketball,"['Oklahoma City Thunder', 'Detroit Pistons']",[],2022-11-07 18:32:25.628364,Detroit Pistons,Oklahoma City Thunder,TOTAL,2.0,underdog,-110,,
72,new-orleans-pelicans-indiana-pacers-202211071945,nba,basketball,"['New Orleans Pelicans', 'Indiana Pacers']",[],2022-11-07 18:32:25.784098,New Orleans Pelicans,Indiana Pacers,SPREAD,5.0,underdog,-110,,
73,new-orleans-pelicans-indiana-pacers-202211071945,nba,basketball,"['New Orleans Pelicans', 'Indiana Pacers']",[],2022-11-07 18:32:25.784098,Indiana Pacers,New Orleans Pelicans,SPREAD,5.0,underdog,-110,,
74,new-orleans-pelicans-indiana-pacers-202211071945,nba,basketball,"['New Orleans Pelicans', 'Indiana Pacers']",[],2022-11-07 18:32:25.784098,New Orleans Pelicans,Indiana Pacers,WIN,,,-195,,
75,new-orleans-pelicans-indiana-pacers-202211071945,nba,basketball,"['New Orleans Pelicans', 'Indiana Pacers']",[],2022-11-07 18:32:25.784098,Indiana Pacers,New Orleans Pelicans,WIN,,,+165,,
76,new-orleans-pelicans-indiana-pacers-202211071945,nba,basketball,"['New Orleans Pelicans', 'Indiana Pacers']",[],2022-11-07 18:32:25.784098,New Orleans Pelicans,Indiana Pacers,TOTAL,5.0,underdog,-110,,
77,new-orleans-pelicans-indiana-pacers-202211071945,nba,basketball,"['New Orleans Pelicans', 'Indiana Pacers']",[],2022-11-07 18:32:25.784098,Indiana Pacers,New Orleans Pelicans,TOTAL,5.0,underdog,-110,,
78,phoenix-suns-philadelphia-76ers-202211072000,nba,basketball,"['Phoenix Suns', 'Philadelphia 76ers']",[],2022-11-07 18:32:25.886352,Phoenix Suns,Philadelphia 76ers,SPREAD,2.5,underdog,-110,,
79,phoenix-suns-philadelphia-76ers-202211072000,nba,basketball,"['Phoenix Suns', 'Philadelphia 76ers']",[],2022-11-07 18:32:25.886352,Philadelphia 76ers,Phoenix Suns,SPREAD,2.5,underdog,-110,,
80,phoenix-suns-philadelphia-76ers-202211072000,nba,basketball,"['Phoenix Suns', 'Philadelphia 76ers']",[],2022-11-07 18:32:25.886352,Phoenix Suns,Philadelphia 76ers,WIN,,,-145,,
81,phoenix-suns-philadelphia-76ers-202211072000,nba,basketball,"['Phoenix Suns', 'Philadelphia 76ers']",[],2022-11-07 18:32:25.886352,Philadelphia 76ers,Phoenix Suns,WIN,,,+125,,
82,phoenix-suns-philadelphia-76ers-202211072000,nba,basketball,"['Phoenix Suns', 'Philadelphia 76ers']",[],2022-11-07 18:32:25.886352,Phoenix Suns,Philadelphia 76ers,TOTAL,2.5,underdog,-110,,
83,phoenix-suns-philadelphia-76ers-202211072000,nba,basketball,"['Phoenix Suns', 'Philadelphia 76ers']",[],2022-11-07 18:32:25.886352,Philadelphia 76ers,Phoenix Suns,TOTAL,2.5,underdog,-110,,
84,milwaukee-bucks-atlanta-hawks-202211072015,nba,basketball,"['Milwaukee Bucks', 'Atlanta Hawks']",[],2022-11-07 18:32:26.075786,Milwaukee Bucks,Atlanta Hawks,SPREAD,4.0,underdog,-110,,
85,milwaukee-bucks-atlanta-hawks-202211072015,nba,basketball,"['Milwaukee Bucks', 'Atlanta Hawks']",[],2022-11-07 18:32:26.075786,Atlanta Hawks,Milwaukee Bucks,SPREAD,4.0,underdog,-110,,
86,milwaukee-bucks-atlanta-hawks-202211072015,nba,basketball,"['Milwaukee Bucks', 'Atlanta Hawks']",[],2022-11-07 18:32:26.075786,Milwaukee Bucks,Atlanta Hawks,WIN,,,-170,,
87,milwaukee-bucks-atlanta-hawks-202211072015,nba,basketball,"['Milwaukee Bucks', 'Atlanta Hawks']",[],2022-11-07 18:32:26.075786,Atlanta Hawks,Milwaukee Bucks,WIN,,,+145,,
88,milwaukee-bucks-atlanta-hawks-202211072015,nba,basketball,"['Milwaukee Bucks', 'Atlanta Hawks']",[],2022-11-07 18:32:26.075786,Milwaukee Bucks,Atlanta Hawks,TOTAL,4.0,underdog,-110,,
89,milwaukee-bucks-atlanta-hawks-202211072015,nba,basketball,"['Milwaukee Bucks', 'Atlanta Hawks']",[],2022-11-07 18:32:26.075786,Atlanta Hawks,Milwaukee Bucks,TOTAL,4.0,underdog,-110,,
90,portland-trail-blazers-miami-heat-202211072030,nba,basketball,"['Portland Trail Blazers', 'Miami Heat']",[],2022-11-07 18:32:26.271357,Portland Trail Blazers,Miami Heat,SPREAD,5.0,favorite,-110,,
91,portland-trail-blazers-miami-heat-202211072030,nba,basketball,"['Portland Trail Blazers', 'Miami Heat']",[],2022-11-07 18:32:26.271357,Miami Heat,Portland Trail Blazers,SPREAD,5.0,favorite,-110,,
92,portland-trail-blazers-miami-heat-202211072030,nba,basketball,"['Portland Trail Blazers', 'Miami Heat']",[],2022-11-07 18:32:26.271357,Portland Trail Blazers,Miami Heat,WIN,,,+175,,
