,timestamp,hero,villain,market,line,line_type,price,hero_score,villain_score
168,2022-11-04 16:27:25.188884,Golden State Warriors,New Orleans Pelicans,SPREAD,10.5,favorite,-110,,
169,2022-11-04 16:27:25.188884,New Orleans Pelicans,Golden State Warriors,SPREAD,10.5,favorite,-110,,
170,2022-11-04 16:27:25.188884,Golden State Warriors,New Orleans Pelicans,WIN,,,+370,,
171,2022-11-04 16:27:25.188884,New Orleans Pelicans,Golden State Warriors,WIN,,,-510,,
172,2022-11-04 16:27:25.188884,Golden State Warriors,New Orleans Pelicans,TOTAL,10.5,favorite,-110,,
173,2022-11-04 16:27:25.188884,New Orleans Pelicans,Golden State Warriors,TOTAL,10.5,favorite,-110,,
174,2022-11-04 16:27:25.311183,L.A. Clippers,San Antonio Spurs,SPREAD,3.5,underdog,-110,,
175,2022-11-04 16:27:25.311183,San Antonio Spurs,L.A. Clippers,SPREAD,3.5,underdog,-110,,
176,2022-11-04 16:27:25.311183,L.A. Clippers,San Antonio Spurs,WIN,,,-165,,
177,2022-11-04 16:27:25.311183,San Antonio Spurs,L.A. Clippers,WIN,,,+140,,
178,2022-11-04 16:27:25.311183,L.A. Clippers,San Antonio Spurs,TOTAL,3.5,underdog,-110,,
179,2022-11-04 16:27:25.311183,San Antonio Spurs,L.A. Clippers,TOTAL,3.5,underdog,-110,,
180,2022-11-04 16:27:25.444721,Toronto Raptors,Dallas Mavericks,SPREAD,3.5,favorite,-110,,
181,2022-11-04 16:27:25.444721,Dallas Mavericks,Toronto Raptors,SPREAD,3.5,favorite,-110,,
182,2022-11-04 16:27:25.444721,Toronto Raptors,Dallas Mavericks,WIN,,,+135,,
183,2022-11-04 16:27:25.444721,Dallas Mavericks,Toronto Raptors,WIN,,,-160,,
184,2022-11-04 16:27:25.444721,Toronto Raptors,Dallas Mavericks,TOTAL,3.5,favorite,-110,,
185,2022-11-04 16:27:25.444721,Dallas Mavericks,Toronto Raptors,TOTAL,3.5,favorite,-110,,
186,2022-11-04 16:27:25.573538,Milwaukee Bucks,Minnesota Timberwolves,SPREAD,3.5,underdog,-110,,
187,2022-11-04 16:27:25.573538,Minnesota Timberwolves,Milwaukee Bucks,SPREAD,3.5,underdog,-110,,
188,2022-11-04 16:27:25.573538,Milwaukee Bucks,Minnesota Timberwolves,WIN,,,-160,,
189,2022-11-04 16:27:25.573538,Minnesota Timberwolves,Milwaukee Bucks,WIN,,,+135,,
190,2022-11-04 16:27:25.573538,Milwaukee Bucks,Minnesota Timberwolves,TOTAL,3.5,underdog,-110,,
191,2022-11-04 16:27:25.573538,Minnesota Timberwolves,Milwaukee Bucks,TOTAL,3.5,underdog,-110,,
192,2022-11-04 16:27:25.693731,Portland Trail Blazers,Phoenix Suns,SPREAD,12.0,favorite,-110,,
193,2022-11-04 16:27:25.693731,Phoenix Suns,Portland Trail Blazers,SPREAD,12.0,favorite,-110,,
194,2022-11-04 16:27:25.693731,Portland Trail Blazers,Phoenix Suns,WIN,,,+450,,
195,2022-11-04 16:27:25.693731,Phoenix Suns,Portland Trail Blazers,WIN,,,-650,,
196,2022-11-04 16:27:25.693731,Portland Trail Blazers,Phoenix Suns,TOTAL,12.0,favorite,-110,,
197,2022-11-04 16:27:25.693731,Phoenix Suns,Portland Trail Blazers,TOTAL,12.0,favorite,-110,,
198,2022-11-04 16:27:25.823905,Utah Jazz,Los Angeles Lakers,SPREAD,3.5,favorite,-110,,
199,2022-11-04 16:27:25.823905,Los Angeles Lakers,Utah Jazz,SPREAD,3.5,favorite,-110,,
200,2022-11-04 16:27:25.823905,Utah Jazz,Los Angeles Lakers,WIN,,,+135,,
201,2022-11-04 16:27:25.823905,Los Angeles Lakers,Utah Jazz,WIN,,,-160,,
202,2022-11-04 16:27:25.823905,Utah Jazz,Los Angeles Lakers,TOTAL,3.5,favorite,-110,,
203,2022-11-04 16:27:25.823905,Los Angeles Lakers,Utah Jazz,TOTAL,3.5,favorite,-110,,
204,2022-11-04 16:27:25.957929,Paulistano,Unifacisa,SPREAD,5.0,favorite,-120,,
205,2022-11-04 16:27:25.957929,Unifacisa,Paulistano,SPREAD,5.0,favorite,-110,,
206,2022-11-04 16:27:25.957929,Paulistano,Unifacisa,WIN,,,+165,,
207,2022-11-04 16:27:25.957929,Unifacisa,Paulistano,WIN,,,-210,,
208,2022-11-04 16:27:25.957929,Paulistano,Unifacisa,TOTAL,5.0,favorite,-120,,
209,2022-11-04 16:27:25.957929,Unifacisa,Paulistano,TOTAL,5.0,favorite,-110,,
210,2022-11-04 16:27:26.089142,SC Corinthians Paulista,São Paulo,SPREAD,7.5,favorite,-120,,
211,2022-11-04 16:27:26.089142,São Paulo,SC Corinthians Paulista,SPREAD,7.5,favorite,-110,,
212,2022-11-04 16:27:26.089142,SC Corinthians Paulista,São Paulo,WIN,,,+225,,
213,2022-11-04 16:27:26.089142,São Paulo,SC Corinthians Paulista,WIN,,,-310,,
214,2022-11-04 16:27:26.089142,SC Corinthians Paulista,São Paulo,TOTAL,7.5,favorite,-115,,
215,2022-11-04 16:27:26.089142,São Paulo,SC Corinthians Paulista,TOTAL,7.5,favorite,-115,,
216,2022-11-04 16:27:26.227355,Brisbane Bullets,Tasmania JackJumpers,SPREAD,2.5,favorite,-120,,
217,2022-11-04 16:27:26.227355,Tasmania JackJumpers,Brisbane Bullets,SPREAD,2.5,favorite,-110,,
218,2022-11-04 16:27:26.227355,Brisbane Bullets,Tasmania JackJumpers,WIN,,,+110,,
219,2022-11-04 16:27:26.227355,Tasmania JackJumpers,Brisbane Bullets,WIN,,,-145,,
220,2022-11-04 16:27:26.227355,Brisbane Bullets,Tasmania JackJumpers,TOTAL,2.5,favorite,-115,,
221,2022-11-04 16:27:26.227355,Tasmania JackJumpers,Brisbane Bullets,TOTAL,2.5,favorite,-115,,
222,2022-11-04 16:27:26.360267,Perth Wildcats,Adelaide 36ers,SPREAD,2.0,favorite,-110,,
223,2022-11-04 16:27:26.360267,Adelaide 36ers,Perth Wildcats,SPREAD,2.0,favorite,-120,,
224,2022-11-04 16:27:26.360267,Perth Wildcats,Adelaide 36ers,WIN,,,+110,,
225,2022-11-04 16:27:26.360267,Adelaide 36ers,Perth Wildcats,WIN,,,-145,,
226,2022-11-04 16:27:26.360267,Perth Wildcats,Adelaide 36ers,TOTAL,2.0,favorite,-120,,
227,2022-11-04 16:27:26.360267,Adelaide 36ers,Perth Wildcats,TOTAL,2.0,favorite,-110,,
228,2022-11-04 16:27:26.496879,Sydney Kings,New Zealand Breakers,SPREAD,2.5,underdog,-110,,
229,2022-11-04 16:27:26.496879,New Zealand Breakers,Sydney Kings,SPREAD,2.5,underdog,-120,,
230,2022-11-04 16:27:26.496879,Sydney Kings,New Zealand Breakers,WIN,,,-136,,
231,2022-11-04 16:27:26.496879,New Zealand Breakers,Sydney Kings,WIN,,,+109,,
232,2022-11-04 16:27:26.496879,Sydney Kings,New Zealand Breakers,TOTAL,2.5,underdog,-115,,
233,2022-11-04 16:27:26.496879,New Zealand Breakers,Sydney Kings,TOTAL,2.5,underdog,-115,,
234,2022-11-04 16:27:26.630152,Chorale Roanne,SLUC Nancy,SPREAD,3.0,favorite,-105,,
235,2022-11-04 16:27:26.630152,SLUC Nancy,Chorale Roanne,SPREAD,3.0,favorite,-115,,
236,2022-11-04 16:27:26.630152,Chorale Roanne,SLUC Nancy,WIN,,,+130,,
237,2022-11-04 16:27:26.630152,SLUC Nancy,Chorale Roanne,WIN,,,-155,,
238,2022-11-04 16:27:26.630152,Chorale Roanne,SLUC Nancy,TOTAL,3.0,favorite,-115,,
239,2022-11-04 16:27:26.630152,SLUC Nancy,Chorale Roanne,TOTAL,3.0,favorite,-105,,
240,2022-11-04 16:27:26.759273,Élan Béarnais,Cholet,SPREAD,7.0,favorite,-105,,
241,2022-11-04 16:27:26.759273,Cholet,Élan Béarnais,SPREAD,7.0,favorite,-115,,
242,2022-11-04 16:27:26.759273,Élan Béarnais,Cholet,WIN,,,+245,,
243,2022-11-04 16:27:26.759273,Cholet,Élan Béarnais,WIN,,,-310,,
244,2022-11-04 16:27:26.759273,Élan Béarnais,Cholet,TOTAL,7.0,favorite,-110,,
245,2022-11-04 16:27:26.759273,Cholet,Élan Béarnais,TOTAL,7.0,favorite,-110,,
246,2022-11-04 16:27:26.894267,Niners Chemnitz,ratiopharm Ulm,SPREAD,4.5,favorite,-110,,
247,2022-11-04 16:27:26.894267,ratiopharm Ulm,Niners Chemnitz,SPREAD,4.5,favorite,-110,,
248,2022-11-04 16:27:26.894267,Niners Chemnitz,ratiopharm Ulm,WIN,,,+161,,
249,2022-11-04 16:27:26.894267,ratiopharm Ulm,Niners Chemnitz,WIN,,,-195,,
250,2022-11-04 16:27:26.894267,Niners Chemnitz,ratiopharm Ulm,TOTAL,4.5,favorite,-115,,
251,2022-11-04 16:27:26.894267,ratiopharm Ulm,Niners Chemnitz,TOTAL,4.5,favorite,-105,,
252,2022-11-04 16:27:27.020209,s.Oliver Würzburg,BG Göttingen,SPREAD,5.0,favorite,-110,,
253,2022-11-04 16:27:27.020209,BG Göttingen,s.Oliver Würzburg,SPREAD,5.0,favorite,-110,,
254,2022-11-04 16:27:27.020209,s.Oliver Würzburg,BG Göttingen,WIN,,,+190,,
255,2022-11-04 16:27:27.020209,BG Göttingen,s.Oliver Würzburg,WIN,,,-230,,
256,2022-11-04 16:27:27.020209,s.Oliver Würzburg,BG Göttingen,TOTAL,5.0,favorite,-105,,
257,2022-11-04 16:27:27.020209,BG Göttingen,s.Oliver Würzburg,TOTAL,5.0,favorite,-115,,
258,2022-11-04 16:27:27.144821,Heidelberg,Telekom Baskets Bonn,SPREAD,11.5,favorite,-110,,
259,2022-11-04 16:27:27.144821,Telekom Baskets Bonn,Heidelberg,SPREAD,11.5,favorite,-110,,
260,2022-11-04 16:27:27.144821,Heidelberg,Telekom Baskets Bonn,WIN,,,+500,,
261,2022-11-04 16:27:27.144821,Telekom Baskets Bonn,Heidelberg,WIN,,,-700,,
262,2022-11-04 16:27:27.144821,Heidelberg,Telekom Baskets Bonn,TOTAL,11.5,favorite,-110,,
263,2022-11-04 16:27:27.144821,Telekom Baskets Bonn,Heidelberg,TOTAL,11.5,favorite,-110,,
264,2022-11-04 16:27:27.272077,Mitteldeutscher BC,Crailsheim Merlins,SPREAD,8.0,favorite,-105,,
265,2022-11-04 16:27:27.272077,Crailsheim Merlins,Mitteldeutscher BC,SPREAD,8.0,favorite,-115,,
266,2022-11-04 16:27:27.272077,Mitteldeutscher BC,Crailsheim Merlins,WIN,,,+275,,
267,2022-11-04 16:27:27.272077,Crailsheim Merlins,Mitteldeutscher BC,WIN,,,-350,,
268,2022-11-04 16:27:27.272077,Mitteldeutscher BC,Crailsheim Merlins,TOTAL,8.0,favorite,-105,,
269,2022-11-04 16:27:27.272077,Crailsheim Merlins,Mitteldeutscher BC,TOTAL,8.0,favorite,-115,,
270,2022-11-04 16:27:27.401061,Baskets Oldenburg,Skyliners Frankfurt,SPREAD,4.0,underdog,-110,,
271,2022-11-04 16:27:27.401061,Skyliners Frankfurt,Baskets Oldenburg,SPREAD,4.0,underdog,-110,,
272,2022-11-04 16:27:27.401061,Baskets Oldenburg,Skyliners Frankfurt,WIN,,,-175,,
273,2022-11-04 16:27:27.401061,Skyliners Frankfurt,Baskets Oldenburg,WIN,,,+153,,
274,2022-11-04 16:27:27.401061,Baskets Oldenburg,Skyliners Frankfurt,TOTAL,4.0,underdog,-110,,
275,2022-11-04 16:27:27.401061,Skyliners Frankfurt,Baskets Oldenburg,TOTAL,4.0,underdog,-110,,
276,2022-11-04 16:27:27.530073,Brose Bamberg,Rostock Seawolves,SPREAD,6.5,favorite,-115,,
277,2022-11-04 16:27:27.530073,Rostock Seawolves,Brose Bamberg,SPREAD,6.5,favorite,-105,,
278,2022-11-04 16:27:27.530073,Brose Bamberg,Rostock Seawolves,WIN,,,+210,,
279,2022-11-04 16:27:27.530073,Rostock Seawolves,Brose Bamberg,WIN,,,-260,,
280,2022-11-04 16:27:27.530073,Brose Bamberg,Rostock Seawolves,TOTAL,6.5,favorite,-110,,
281,2022-11-04 16:27:27.530073,Rostock Seawolves,Brose Bamberg,TOTAL,6.5,favorite,-110,,
282,2022-11-04 16:27:27.655562,Hamburg Towers,MHP Riesen Ludwigsburg,SPREAD,6.0,favorite,-110,,
283,2022-11-04 16:27:27.655562,MHP Riesen Ludwigsburg,Hamburg Towers,SPREAD,6.0,favorite,-110,,
284,2022-11-04 16:27:27.655562,Hamburg Towers,MHP Riesen Ludwigsburg,WIN,,,+200,,
285,2022-11-04 16:27:27.655562,MHP Riesen Ludwigsburg,Hamburg Towers,WIN,,,-230,,
286,2022-11-04 16:27:27.655562,Hamburg Towers,MHP Riesen Ludwigsburg,TOTAL,6.0,favorite,-115,,
287,2022-11-04 16:27:27.655562,MHP Riesen Ludwigsburg,Hamburg Towers,TOTAL,6.0,favorite,-105,,
288,2022-11-04 16:27:27.795484,Medi Bayreuth,Bayern Munich,SPREAD,14.5,favorite,-115,,
289,2022-11-04 16:27:27.795484,Bayern Munich,Medi Bayreuth,SPREAD,14.5,favorite,-105,,
290,2022-11-04 16:27:27.795484,Medi Bayreuth,Bayern Munich,WIN,,,+775,,
291,2022-11-04 16:27:27.795484,Bayern Munich,Medi Bayreuth,WIN,,,-1100,,
292,2022-11-04 16:27:27.795484,Medi Bayreuth,Bayern Munich,TOTAL,14.5,favorite,-115,,
293,2022-11-04 16:27:27.795484,Bayern Munich,Medi Bayreuth,TOTAL,14.5,favorite,-105,,
294,2022-11-04 16:27:27.928889,Donar Groningen,Apollo Amsterdam,SPREAD,17.0,underdog,-120,,
295,2022-11-04 16:27:27.928889,Apollo Amsterdam,Donar Groningen,SPREAD,17.0,underdog,-120,,
296,2022-11-04 16:27:27.928889,Donar Groningen,Apollo Amsterdam,WIN,,,-1800,,
297,2022-11-04 16:27:27.928889,Apollo Amsterdam,Donar Groningen,WIN,,,+700,,
298,2022-11-04 16:27:27.928889,Donar Groningen,Apollo Amsterdam,TOTAL,17.0,underdog,-120,,
299,2022-11-04 16:27:27.928889,Apollo Amsterdam,Donar Groningen,TOTAL,17.0,underdog,-120,,
300,2022-11-04 16:27:28.065156,Güssing/Jennersdorf,Mistelbach Mustangs,SPREAD,7.0,favorite,-115,,
301,2022-11-04 16:27:28.065156,Mistelbach Mustangs,Güssing/Jennersdorf,SPREAD,7.0,favorite,-125,,
302,2022-11-04 16:27:28.065156,Güssing/Jennersdorf,Mistelbach Mustangs,WIN,,,+220,,
303,2022-11-04 16:27:28.065156,Mistelbach Mustangs,Güssing/Jennersdorf,WIN,,,-330,,
304,2022-11-04 16:27:28.065156,Güssing/Jennersdorf,Mistelbach Mustangs,TOTAL,7.0,favorite,-125,,
305,2022-11-04 16:27:28.065156,Mistelbach Mustangs,Güssing/Jennersdorf,TOTAL,7.0,favorite,-115,,
306,2022-11-04 16:27:28.211024,BC Vienna,Vienna Timberwolves,SPREAD,16.5,underdog,-120,,
307,2022-11-04 16:27:28.211024,Vienna Timberwolves,BC Vienna,SPREAD,16.5,underdog,-120,,
308,2022-11-04 16:27:28.211024,BC Vienna,Vienna Timberwolves,WIN,,,-2500,,
309,2022-11-04 16:27:28.211024,Vienna Timberwolves,BC Vienna,WIN,,,+700,,
310,2022-11-04 16:27:28.211024,BC Vienna,Vienna Timberwolves,TOTAL,16.5,underdog,-120,,
311,2022-11-04 16:27:28.211024,Vienna Timberwolves,BC Vienna,TOTAL,16.5,underdog,-120,,
312,2022-11-04 16:27:28.351318,Fürstenfeld Panthers,Flyers Wels,SPREAD,18.5,favorite,-115,,
313,2022-11-04 16:27:28.351318,Flyers Wels,Fürstenfeld Panthers,SPREAD,18.5,favorite,-125,,
314,2022-11-04 16:27:28.351318,Fürstenfeld Panthers,Flyers Wels,WIN,,,+850,,
315,2022-11-04 16:27:28.351318,Flyers Wels,Fürstenfeld Panthers,WIN,,,-2500,,
316,2022-11-04 16:27:28.351318,Fürstenfeld Panthers,Flyers Wels,TOTAL,18.5,favorite,-120,,
317,2022-11-04 16:27:28.351318,Flyers Wels,Fürstenfeld Panthers,TOTAL,18.5,favorite,-120,,
318,2022-11-04 16:27:28.486168,Klosterneuburg Dukes,BBC Nord Dragonz,SPREAD,4.0,underdog,-125,,
319,2022-11-04 16:27:28.486168,BBC Nord Dragonz,Klosterneuburg Dukes,SPREAD,4.0,underdog,-115,,
320,2022-11-04 16:27:28.486168,Klosterneuburg Dukes,BBC Nord Dragonz,WIN,,,-205,,
321,2022-11-04 16:27:28.486168,BBC Nord Dragonz,Klosterneuburg Dukes,WIN,,,+148,,
322,2022-11-04 16:27:28.486168,Klosterneuburg Dukes,BBC Nord Dragonz,TOTAL,4.0,underdog,-120,,
323,2022-11-04 16:27:28.486168,BBC Nord Dragonz,Klosterneuburg Dukes,TOTAL,4.0,underdog,-120,,
324,2022-11-04 16:27:28.619324,Swans Gmunden,SKN Saint Pölten,SPREAD,9.5,underdog,-120,,
325,2022-11-04 16:27:28.619324,SKN Saint Pölten,Swans Gmunden,SPREAD,9.5,underdog,-120,,
326,2022-11-04 16:27:28.619324,Swans Gmunden,SKN Saint Pölten,WIN,,,-550,,
327,2022-11-04 16:27:28.619324,SKN Saint Pölten,Swans Gmunden,WIN,,,+300,,
328,2022-11-04 16:27:28.619324,Swans Gmunden,SKN Saint Pölten,TOTAL,9.5,underdog,-120,,
329,2022-11-04 16:27:28.619324,SKN Saint Pölten,Swans Gmunden,TOTAL,9.5,underdog,-120,,
330,2022-11-04 16:27:28.760127,Traiskirchen Lions,UBSC Graz,SPREAD,10.0,favorite,-125,,
331,2022-11-04 16:27:28.760127,UBSC Graz,Traiskirchen Lions,SPREAD,10.0,favorite,-115,,
332,2022-11-04 16:27:28.760127,Traiskirchen Lions,UBSC Graz,WIN,,,+350,,
333,2022-11-04 16:27:28.760127,UBSC Graz,Traiskirchen Lions,WIN,,,-600,,
334,2022-11-04 16:27:28.760127,Traiskirchen Lions,UBSC Graz,TOTAL,10.0,favorite,-125,,
335,2022-11-04 16:27:28.760127,UBSC Graz,Traiskirchen Lions,TOTAL,10.0,favorite,-115,,
